hltTimingSummary output at a glance: 

Input file: outputTiming_modified.root
Output root file name: outfile_modified.root

NOTE: Results obtained using CPU time.
      Due to resolution effects in CPUTimer, event histograms may not reflect reality.
      Please be aware of these limitations when drawing your conclusions.

Skipping 63 event(s) due to module initialization:
Events 0, 1, 15, 77, 26, 24, 79, 5, 20, 7516, 271, 186, 258, 530, 56, 1773, 2049, 4609, 1999, 76, 350, 952, 97583, 379, 804, 24881, 39009, 15592, 7970, 99410, 8614, 4317, 17, 164, 395, 19, 2203, 13822, 2379, 3761, 16184, 38, 118, 222, 512, 158, 108, 5473, 207, 751, 4069, 6102, 15685, 28967, 3990, 77063, 1621, 123, 4843, 300, 561, 25, 3887

Not including any information from the following excluded modules: 
hltGetRaw
hltGetConditions
hltBoolFalse
hltBoolTrue

Average path times are as follows (all in msec): 
  11.4174 (path HLT_Activity_Ecal_SC7_v8)
   3.9982 (path HLT_L1SingleJet16_v4)
   3.9897 (path HLT_L1SingleJet36_v4)
   3.9982 (path HLT_Jet30_v9)
   3.9982 (path HLT_Jet30_L1FastJet_v3)
   3.9897 (path HLT_Jet60_v9)
   3.9897 (path HLT_Jet60_L1FastJet_v3)
   9.9649 (path HLT_Jet110_v9)
   6.1758 (path HLT_Jet190_v9)
   6.1753 (path HLT_Jet240_v9)
   7.2794 (path HLT_Jet240_L1FastJet_v3)
   3.9894 (path HLT_Jet300_v9)
   3.9894 (path HLT_Jet300_L1FastJet_v3)
   3.9894 (path HLT_Jet370_v10)
   3.9894 (path HLT_Jet370_L1FastJet_v3)
   3.9894 (path HLT_Jet370_NoJetID_v10)
   3.9894 (path HLT_Jet800_v5)
   3.9982 (path HLT_DiJetAve30_v9)
   3.9897 (path HLT_DiJetAve60_v9)
  10.5398 (path HLT_DiJetAve110_v9)
   6.3484 (path HLT_DiJetAve190_v9)
   6.3481 (path HLT_DiJetAve240_v9)
   3.9894 (path HLT_DiJetAve300_v10)
   3.9894 (path HLT_DiJetAve370_v10)
   7.9167 (path DST_FatJetMass300_DR1p1_Deta2p0_v1)
  26.6942 (path DST_FatJetMass400_DR1p1_Deta2p0_RunPF_v1)
   7.9037 (path HLT_FatJetMass850_DR1p1_Deta2p0_v5)
   3.9924 (path HLT_DoubleJet30_ForwardBackward_v10)
   3.9924 (path HLT_DoubleJet60_ForwardBackward_v10)
   3.9924 (path HLT_DoubleJet70_ForwardBackward_v10)
   3.9896 (path HLT_DoubleJet80_ForwardBackward_v10)
  10.5390 (path HLT_DiJet130_PT130_v9)
   6.3494 (path HLT_DiJet160_PT160_v9)
   7.7603 (path HLT_CentralJet80_MET65_v10)
   7.8179 (path HLT_CentralJet80_MET80_v9)
   7.8180 (path HLT_CentralJet80_MET95_v3)
   7.8180 (path HLT_CentralJet80_MET110_v3)
   3.9896 (path HLT_DiJet60_MET45_v10)
   8.7982 (path HLT_DiCentralJet20_MET100_HBHENoiseFiltered_v4)
   8.7965 (path HLT_DiCentralJet20_MET80_v8)
   7.8137 (path HLT_DiCentralJet20_BTagIP_MET65_v11)
   3.9908 (path HLT_DiCentralJet36_BTagIP3DLoose_v5)
   3.9908 (path HLT_CentralJet46_CentralJet38_DiBTagIP3D_v7)
   3.9884 (path HLT_CentralJet60_CentralJet53_DiBTagIP3D_v6)
   3.9911 (path HLT_QuadJet40_v11)
   7.9010 (path HLT_QuadJet45_DiJet40_v3)
   3.9911 (path HLT_QuadJet50_DiJet40_v5)
   3.9911 (path HLT_QuadJet50_DiJet40_L1FastJet_v2)
   3.9911 (path HLT_QuadJet40_IsoPFTau40_v18)
   3.9911 (path HLT_QuadJet45_IsoPFTau45_v13)
   3.9911 (path HLT_QuadJet50_IsoPFTau50_v7)
   3.9911 (path HLT_QuadJet70_v10)
   3.9911 (path HLT_QuadJet80_v5)
   3.9911 (path HLT_QuadJet80_L1FastJet_v2)
   3.9911 (path HLT_QuadJet90_v3)
   7.9013 (path HLT_SixJet45_v3)
   9.4459 (path HLT_SixJet45_L1FastJet_v2)
   7.9016 (path HLT_EightJet35_v3)
   9.4454 (path HLT_EightJet35_L1FastJet_v2)
   7.9004 (path HLT_EightJet40_v3)
   9.4452 (path HLT_EightJet40_L1FastJet_v2)
   3.9911 (path HLT_EightJet120_v5)
   3.9924 (path HLT_70Jet10_v4)
   3.9924 (path HLT_70Jet13_v4)
   6.3940 (path HLT_300Tower0p5_v1)
   6.3905 (path HLT_300Tower0p6_v1)
   6.3905 (path HLT_300Tower0p7_v1)
   6.3906 (path HLT_300Tower0p8_v1)
   3.9897 (path HLT_ExclDiJet60_HFOR_v9)
   3.9906 (path HLT_ExclDiJet60_HFAND_v9)
   3.9818 (path HLT_JetE30_NoBPTX_v8)
   3.9822 (path HLT_JetE30_NoBPTX_NoHalo_v10)
   3.7922 (path HLT_JetE30_NoBPTX3BX_NoHalo_v10)
   3.7922 (path HLT_JetE50_NoBPTX3BX_NoHalo_v5)
  17.3205 (path HLT_HT150_v11)
   3.9970 (path HLT_HT200_v11)
   7.9038 (path HLT_HT250_v11)
   7.9031 (path HLT_HT250_AlphaT0p58_v3)
   7.9027 (path HLT_HT250_AlphaT0p60_v3)
   7.9023 (path HLT_HT250_AlphaT0p65_v2)
   7.9034 (path HLT_HT300_v12)
   7.9028 (path HLT_HT300_AlphaT0p54_v5)
   7.9025 (path HLT_HT300_AlphaT0p55_v3)
   7.9026 (path HLT_HT300_AlphaT0p60_v2)
   7.9026 (path HLT_HT350_v11)
  26.4583 (path DST_HT350_RunPF_v1)
   7.9028 (path HLT_HT350_MHT100_v3)
   7.9028 (path HLT_HT350_MHT110_v3)
   9.4474 (path HLT_HT350_L1FastJet_v3)
   9.5982 (path HLT_HT350_L1FastJet_MHT100_v1)
   9.5981 (path HLT_HT350_L1FastJet_MHT110_v1)
   7.9023 (path HLT_HT350_AlphaT0p53_v10)
   7.9025 (path HLT_HT400_v11)
   7.9026 (path HLT_HT400_MHT90_v3)
   7.9025 (path HLT_HT400_MHT100_v3)
   9.4470 (path HLT_HT400_L1FastJet_v3)
   9.5977 (path HLT_HT400_L1FastJet_MHT90_v1)
   9.5978 (path HLT_HT400_L1FastJet_MHT100_v1)
   7.9022 (path HLT_HT400_AlphaT0p51_v10)
   7.9024 (path HLT_HT400_AlphaT0p52_v5)
   7.9022 (path HLT_HT450_v11)
   7.9030 (path HLT_HT450_AlphaT0p51_v5)
   7.9024 (path HLT_HT500_v11)
   7.9032 (path HLT_HT550_v11)
   7.9025 (path HLT_HT600_v4)
